Cluster	Protein	Description
1127	Clat|m.15402	7tm_1;PF00001
1127	Clat|m.16182	7tm_1;PF00001
1127	Clat|m.18794	7tm_1;PF00001
1127	Clat|m.9338	7tm_1;PF00001
1175	Clat|m.12314	K_trans;PF02705
1175	Clat|m.12319	K_trans;PF02705
1175	Clat|m.12322	K_trans;PF02705
1176	Clat|m.15582	Grp1_Fun34_YaaH;PF01184
1176	Clat|m.15583	Grp1_Fun34_YaaH;PF01184
1176	Clat|m.15584	Grp1_Fun34_YaaH;PF01184
1177	Clat|m.16070	DUF3533;PF12051
1177	Clat|m.16072	DUF3533;PF12051
1177	Clat|m.16075	DUF3533;PF12051
1269	Clat|m.11119	UAA transporter;PF08449
1269	Clat|m.11121	UAA transporter;PF08449
1270	Clat|m.12151	--
1270	Clat|m.12173	--
1271	Clat|m.8230	--
1271	Clat|m.8232	--
1272	Clat|m.12638	--
1272	Clat|m.12641	--
1273	Clat|m.14468	Sodium:sulfate symporter;PF00939
1273	Clat|m.14469	Sodium:sulfate symporter;PF00939
1274	Clat|m.14625	--
1274	Clat|m.14626	--
1275	Clat|m.4725	NADH-Ubiquinone/plastoquinone;PF00361
1275	Clat|m.8681	NADH-Ubiquinone/plastoquinone;PF00361
1276	Clat|m.4968	Chitin synthase;PF03142
1276	Clat|m.4970	Chitin synthase;PF03142
